標題：《重啟人生》：布魯克斯教授的智慧與轉變

描述：在這一集中，讓我們一起探索哈佛商學院教授布魯克斯的生平與他的暢銷書《重啟人生》。從他的職業法國號演奏家的出道，到他在哈佛的教學生涯，我們將深入了解他對於職涯發展與年齡的獨特見解。我們也將探討流體智力與晶體智力的差異，以及如何在流體智力衰退時，轉向晶體智力的發展。最後，我們將分享布魯克斯對於職涯轉變的重要性，以及工作時間與成功的關係的見解。希望這一集的內容能夠啟發你對於人生與職涯的新思考。

## 重啟人生及作者布魯克斯的介紹
- 介紹暢銷書《重啟人生》及其作者布魯克斯。
- 布魯克斯是哈佛商學院的教授，曾任美國企業研究院院長。
- 他在19歲時作為職業法國號演奏家出道，但在9年後離開職業領域。

## 職涯發展與年齡的關係
- 布魯克斯的研究發現許多職涯勝利組都遭遇過「奮鬥者的詛咒」。
- 重要的發明家與諾貝爾獎得主的生涯高峰通常在40歲左右。
- 創業領域中，超過60歲的新創公司創辦人不到5%。

## 流體智力與晶體智力的介紹
- 人類的智力分為流體智力與晶體智力兩種。
- 流體智力與邏輯推理與彈性思考有關，通常在30到40歲後開始下滑。
- 晶體智力描述的是運用知識庫的能力，通常在40歲後開始增加，可能終生不衰退。

## 布魯克斯的觀點與建議
- 布魯克斯認為人們應在流體智力衰退時，轉向晶體智力的發展。
- 他提出的觀點類似斷捨離，認為人們該斷捨的是對成功的過度執著。
- 建議人們改變對工作的看法，思考工作是否帶來幸福感，並採用正確的發展模式找出新的發展方向。

## 職涯路線與轉變的重要性
- 一般人的職涯路線可分為四大類型：直線型職涯、長期待在相同的工作崗位上、不斷跳槽、螺旋型職涯。
- 布魯克斯認為，轉變是人生的常態，勇於轉型是跳脫奮鬥者詛咒的必經之路。

## 工作時間與成功的關係
- 在美國，一間公司的執行長的週工時將會是一般勞工的1.4倍。
