標題：探索南韓房市：全租制的優劣與挑戰

描述：在這一集中，我們將深入探討南韓的房市概況，從2000年至2022年的持續上漲，到2022年下半年的跌價潮。我們將討論南韓獨特的租房制度，包括月租制和全租制，並深入分析全租制的優勢與挑戰。我們也會探討房市下滑的因素和影響，以及政府在此過程中的角色。希望透過這次的分享，能讓大家對南韓的房市有更深入的了解。

## 南韓房市概況
- 南韓房市自2000年至2022年持續上漲，然而在2022年下半年出現了連續10個月的跌價潮。
- 2023年上半年，南韓出現多起租屋族走上絕路的事件。

## 南韓租房制度
- 南韓的租房制度分為月租制和全租制，全租制需要先支付大筆押金，但入住後只需負擔水電與管理費用。
- 全租制已十分成熟，房客只需籌到押金就無需繳納月租，可以維持原本的生活水準。

## 全租制的優勢與挑戰
- 南韓銀行提供專門的押金貸款，利息普遍低於月租制的租金，使全租制的租房成本實際上比月租制便宜。
- 2022年，一位名為金姓的房產王過世，他的房產遍及南韓首都圈，其中大部分是利用全租模式換到的低成本房屋。

## 房市下滑的因素
- 2022年達到高峰後，南韓的房價指數開始下滑，影響因素包括疫情後的經濟衰退、少子化伴隨的房市隱憂、過往房價過度膨脹拉高國民的債務水準、以及美國聯準會與南韓央行接連升息。

## 房市下滑的影響
- 根據南韓官方統計，截至2023年初，南韓房價中位數下跌約1成2，成交量萎縮7成以上，局部地區的跌幅更超過30個百分點。
- 2023年初，南韓在一個月內爆發破千起的押金損失案件。

## 政府的角色
- 南韓政府需要填補全租體制的漏洞，以維護中下階級的居住權益。
