標題：尋找天賦與熱情：從自我探索到職場轉變的旅程

描述：在這一集中，你將聽到主持人如何透過自我探索和訪談職場前輩，於30歲時找到自己的天賦和熱情。他將這些年的探索歷程整理成《尋找天賦與熱情的系統化做法》這場3.5小時的講座，幫助上千位同學找到屬於自己的天賦與熱情。此外，你也會聽到他分享古時候的哲學家泰勒斯的故事，以及他在高中時參加交大電子營的學習與實驗經驗。他還會談到他的生活選擇，包括他和太太決定不生小孩的原因，以及他在畢業後的職業探索和轉變過程。最後，他將介紹他和他的團隊今年開發的新課程，邏輯思考情商課，希望能幫助大家化解內心的負面情緒，讓人生過得更輕鬆、更舒服、更愉快。

## 主持人的經驗分享與觀點
- 主持人透過自我探索和訪談職場前輩，於30歲時找到了自己的天賦和熱情。
- 他將這些年的探索歷程整理成《尋找天賦與熱情的系統化做法》這場3.5小時的講座。
- 透過這堂講座，已有上千位同學找到屬於自己的天賦與熱情，重拾對工作的熱情，找回自己人生的方向。

## 分享綠角的文章與泰勒斯的故事
- 主持人分享了在臉書上看到的一個作者綠角的文章，講述了古時候的哲學家泰勒斯的故事。
- 泰勒斯預知橄欖會豐收，事先買下橄欖油工坊的使用權，最後賺了大筆財富。
- 主持人認為泰勒斯的成功並非因為他能預知橄欖會豐收，而是因為他做了一個正確的曝險。

## 主持人的學習與實驗經驗
- 主持人在高中時參加了交大電子營，透過實際體驗，他決定不去念電子電機。
- 他認為，做實驗是一種聰明的曝險方式，他在大學時也做了很多實驗，例如修了五個組的課，最後決定自己的專業方向。

## 主持人的生活選擇與觀察
- 主持人和他的太太討論過後決定不生小孩，並且至今沒有後悔過這個決定。
- 從30歲開始，就有人告訴他不生小孩會後悔，但他對此進行了很多的測試。

## 主持人的職業探索與轉變
- 主持人在畢業後的職業探索過程中，曾在工地和建築師事務所打工，並做了三年的工程師。
- 他後來成為專案經理和專案規劃人員，最終轉行成為講師，這也是一種嘗試。

## 主持人的新課程介紹
- 主持人和他的團隊今年開發了一門新的課程，叫做邏輯思考情商課，希望能幫助大家化解內心的負面情緒，讓人生過得更輕鬆、更舒服、更愉快。
