標題：「大人學：如何用經營公司的思維經營你的人生」

描述：在這一集的節目中，我們將探討如何在現實與理想之間找到平衡，並分享如何用經營公司的思維來經營你的人生。我們將回答來自大二生Jay的問題，他在選擇科系時，面臨到現實的經濟壓力與理想的衝突。我們的回答將從願景與優勢出發，並提供一些實際的建議。此外，我們也會討論工作選擇與金錢的關係，並分享如何明確並具體化自己的目標。最後，我們會推薦我們的書籍「大人學選擇」，並鼓勵大家一起學習成為成熟大人的各類學問。希望你們能從這一集的節目中獲得一些啟示，並找到自己的路。

## 大人學介紹
- 大人學是一個知識平台，專注於分享成為成熟大人必備的學問，包括職業發展、人際溝通、個人成長等議題。
- 他們認為台灣的教育體系過於注重學術成就，而忽視了生活技能的教育。
- 為了解決這個問題，大人學設計了一門線上課程「用經營公司的思維經營你的人生」，旨在解答人們在生涯規劃上的迷思。

## Jay的問題
- Jay是一位大二生，原本就讀資訊相關科系，但因為對該領域不適應，並發現自己對中文領域較為擅長，因此想要轉系。
- 他的家境困難，有經濟壓力，因此在選擇科系時，也需要考慮到未來的就業前景。
- Jay在信中詢問如何在現實與理想之間找到平衡。

## Joe的回答
- Joe張國洋認為人生規劃的起點應該是願景或者優勢，並且願景需要是一種深刻的東西，需要真心喜歡到願意犧牲一切。
- 他建議Jay深入思考自己的願景，並重新聽一遍「用經營公司的思維經營你的人生」這堂課。

## 人生選擇的建議
- 文章主要討論了對於人生選擇的建議，特別是對於年輕人在選擇學業和職業方向時的考量。
- 提醒讀者要明確自己的目標，並將其具體化，避免僅有抽象的概念。
- 讀者需要考慮自己的願望可能帶來的代價和犧牲，並思考自己願意犧牲到什麼程度。

## 工作選擇與金錢的關係
- 文章討論了工作選擇與金錢的關係，強調即使不喜歡工作，但如果薪水較高，會減少抱怨。
- 如果有兩個不喜歡的工作，一個薪水多，一個薪水少，選擇薪水多的工作會讓你的抱怨少一些。

## 作者的建議和結語
- 作者與Brian合著了一本書叫做「大人學選擇」，建議讀者購買閱讀。
- 他給了讀者很多建議，希望讀者一個一個回去思考，一個一個解開，找出自己的路。
- 作者鼓勵讀者分享節目，留言給他們一些鼓勵，一起學習成為成熟大人的各類學問。
